Depth,LAGMWT,Time,EditFlag,TORQUE,MOTOR_RPM,STRATESUM,MWOUT,LAGMWDIFF,MWIN,BIT_RPM,DXC,MUDRETDEPTH,PUMP,LAGMTEMP,RigActivityCode,MRIN,FLOWOUT,ROP_AVG,LAGMRES,TOTGAS,MROUT,MTIN,LAGMRDIFF,FLOWIN,WOB,ONBOTTOM_TIME,ECDBIT,MTOUT,BIT_DIST,SURF_RPM,LAGMTDIFF,LITH
4060.0,1320.0,2013-11-30 06:34:03,0.0,24617.826,0.0,1.8081499,1320.0,0.0,1320.0,1.9985375,0.98767405,4043.8487,20368488.0,303.15,111.0,0.0,0.040031258,0.0088148207,0.0,0.02374099,0.0,303.15,0.0,0.040050521,54226.75900000001,106043.0,1437.6048,0.0,760.99646,1.9980334,-303.15,sandstone
4065.0,1320.0,2013-11-30 06:44:33,0.0,24487.336,0.0,1.8166604,1320.0,0.0,1320.0,2.1038755,0.98767405,4049.041,22640705.0,303.15,111.0,0.0,0.039819191,0.0088082842,0.0,0.026334073,0.0,303.15,0.0,0.040239028,71081.75200000001,106615.0,1438.106,0.0,765.9927799999998,2.1042577,-303.15,sandstone
4070.0,1320.0,2013-11-30 06:53:59,0.0,23635.353,0.0,1.8166667,1320.0,0.0,1320.0,2.3340697999999995,0.98767405,4053.7673,22655717.0,303.15,111.0,0.0,0.040112279,0.0088243614,0.0,0.028231671,0.0,303.15,0.0,0.040239166,72756.62599999999,107181.0,1438.2246,0.0,770.9831,2.3330382000000003,-303.15,sandstone
4075.0,1320.0,2013-11-30 07:03:31,0.0,24111.024,0.0,1.8166667,1320.0,0.0,1320.0,2.3336986,0.98767405,4055.8651,22786090.0,303.15,111.0,0.0,0.040159398,0.0087985597,0.0,0.024141888,0.0,303.15,0.0,0.040239167,83526.789,107753.0,1438.3449,0.0,775.9884,2.3333259,-303.15,sandstone
4080.0,1320.0,2013-11-30 07:13:05,0.0,24280.165,0.0,1.8166667,1320.0,0.0,1320.0,2.3349373,0.98767405,4055.8651,22862204.0,303.15,111.0,0.0,0.039404262,0.008374846,0.0,0.006263603100000001,0.0,303.15,0.0,0.040239167,84496.549,108327.0,1438.4659,0.0,780.98771,2.334673,-303.15,sandstone
4085.0,1320.0,2013-11-30 07:24:27,0.0,23487.318,0.0,1.8166667,1320.0,0.0,1320.0,2.3313054,0.98767405,4061.292,22863576.0,303.15,111.0,0.0,0.041323714,0.0084540851,0.0,0.0067829727,0.0,303.15,0.0,0.040239167,86658.55900000001,108960.0,1438.5888,0.0,785.9965599999998,2.3313385,-303.15,sandstone
4090.0,1320.0,2013-11-30 07:37:21,0.0,24011.987,0.0,1.8166667,1320.0,0.0,1320.0,2.3328725,0.98767405,4067.5396,22882738.0,303.15,111.0,0.0,0.041442022,0.0087376626,0.0,0.0052204748,0.0,303.15,0.0,0.040239167,89444.06599999998,109597.0,1438.7127,0.0,790.99949,2.3338962000000003,-303.15,sandstone
4095.0,1320.0,2013-11-30 08:40:14,0.0,22761.359,0.0,1.8162747,1320.0,0.0,1320.0,2.3323363,0.98767405,4087.9977,22891028.0,303.15,111.0,0.0,0.041547325,0.0047043076,0.0,0.0053288566,0.0,303.15,0.0,0.040230484,90688.466,110362.0,1438.8199,0.0,795.9750799999998,2.3332214,-303.15,sandstone
4100.0,1320.0,2013-11-30 08:50:09,0.0,23125.638,0.0,1.7667602999999998,1320.0,0.0,1320.0,2.335212,0.98767405,4091.2618,22484802.0,303.15,111.0,0.0,0.042383448,0.0085534473,0.0,0.0041378246,0.0,303.15,0.0,0.039133741,40620.297,110943.0,1436.6166,0.0,800.98742,2.3354023999999995,-303.15,sandstone
4105.0,1320.0,2013-11-30 08:59:55,0.0,23828.065,0.0,1.7666665,1320.0,0.0,1320.0,2.3346669,0.98767405,4094.8657,22528304.0,303.15,111.0,0.0,0.041947063,0.0085494365,0.0,0.0046913483,0.0,303.15,0.0,0.039131663,51860.96599999999,111529.0,1436.716,0.0,805.9954799999998,2.3343973,-303.15,sandstone
4110.0,1320.0,2013-11-30 09:10:03,0.0,23485.088,0.0,1.7666667,1320.0,0.0,1320.0,2.3343919,0.98767405,4094.9707,22575125.0,303.15,111.0,0.0,0.040799829,0.0085387127,0.0,0.0036311144,0.0,303.15,0.0,0.039131667,58813.82,112109.0,1436.8244,0.0,810.9848400000002,2.3341247000000003,-303.15,sandstone
4115.0,1320.0,2013-11-30 09:20:11,0.0,22357.05,0.0,1.7666667,1320.0,0.0,1320.0,2.3327247000000004,0.98767405,4094.9707,22665031.0,303.15,111.0,0.0,0.040058464,0.008910086999999999,0.0,0.0028712279,0.0,303.15,0.0,0.039131667,47897.083,112689.0,1436.9331,0.0,815.9832299999998,2.3332925,-303.15,limestone
4120.0,1320.0,2013-11-30 09:30:09,0.0,22279.776,0.0,1.7666667,1320.0,0.0,1320.0,2.3340831000000004,0.98767405,4095.3416,22693187.0,303.15,111.0,0.0,0.039591299,0.0084724557,0.0,0.0027481793,0.0,303.15,0.0,0.039131667,49267.941,113274.0,1437.0414,0.0,820.98483,2.3342579,-303.15,sandstone
4125.0,1320.0,2013-11-30 09:40:23,0.0,22531.927000000003,0.0,1.7666667,1320.0,0.0,1320.0,2.332014,0.98767405,4100.2901,22539711.0,303.15,111.0,0.0,0.040520874,0.008151610200000001,0.0,0.0039174529,0.0,303.15,0.0,0.039131667,50474.133,113888.0,1437.15,0.0,825.99375,2.3318807,-303.15,sandstone
4130.0,1320.0,2013-11-30 09:50:35,0.0,22563.68,0.0,1.7666667,1320.0,0.0,1320.0,2.3314292,0.98767405,4105.4966,22416394.0,303.15,111.0,0.0,0.041095514,0.0081524439,0.0,0.0042237117,0.0,303.15,0.0,0.039131667,51205.217,114500.0,1437.2577,0.0,830.9868299999998,2.3312047,-303.15,sandstone
4135.0,1320.0,2013-11-30 10:00:49,0.0,22732.387,0.0,1.7666667,1320.0,0.0,1320.0,2.3313541,0.98767405,4110.5171,22385118.0,303.15,111.0,0.0,0.040656283,0.0081568207,0.0,0.0089959103,0.0,303.15,0.0,0.039131667,49175.038,115114.0,1437.3659,0.0,835.99575,2.3310515,-303.15,sandstone
4140.0,1320.0,2013-11-30 10:32:29,0.0,23204.809,0.0,1.7666667,1320.0,0.0,1320.0,2.3334455000000003,0.98767405,4122.1523,20599690.0,303.15,111.0,0.0,0.040242911,0.0085382925,0.0,0.026515747000000003,0.0,303.15,0.0,0.039131667,25424.694,115692.0,1437.4775,0.0,840.9929,2.3339001,-303.15,sandstone
4145.0,1320.0,2013-11-30 10:42:13,0.0,22550.428,0.0,1.7961731,1320.0,0.0,1320.0,2.3324539,0.98767405,4126.977,23067391.0,303.15,111.0,0.0,0.039986107,0.0085410877,0.0,0.028897766,0.0,303.15,0.0,0.039785235,40688.164,116276.0,1438.9358,0.0,845.98355,2.3327925,-303.15,sandstone
4150.0,1320.0,2013-11-30 10:51:59,0.0,22954.497000000007,0.0,1.8000062,1320.0,0.0,1320.0,2.332999,0.98767405,4131.8281,23126625.0,303.15,111.0,0.0,0.039474839,0.008548403100000001,0.0,0.03013903,0.0,303.15,0.0,0.039870137,42144.147,116862.0,1439.2212,0.0,850.9916099999998,2.332779,-303.15,sandstone
4155.0,1320.0,2013-11-30 11:01:45,0.0,23659.577,0.0,1.8,1320.0,0.0,1320.0,2.3342107000000003,0.98767405,4135.6,23117526.0,303.15,111.0,0.0,0.039042374,0.0085424999,0.0,0.02798149,0.0,303.15,0.0,0.03987,44644.59099999999,117448.0,1439.3308,0.0,855.9996800000001,2.3342446,-303.15,sandstone
4160.0,1320.0,2013-11-30 11:11:29,0.0,22883.778,0.0,1.8,1320.0,0.0,1320.0,2.3322786,0.98767405,4135.6,22994452.0,303.15,111.0,0.0,0.039548456,0.0086237711,0.0,0.011718709,0.0,303.15,0.0,0.03987,49174.428,118032.0,1439.4404,0.0,860.9990300000002,2.3320044,-303.15,sandstone
4165.0,1320.0,2013-11-30 11:21:41,0.0,22900.321,0.0,1.8,1320.0,0.0,1320.0,2.3317318,0.98767405,4140.0559,22843569.0,303.15,111.0,0.0,0.039605282,0.0081533465,0.0,0.015150576,0.0,303.15,0.0,0.03987,53097.543,118644.0,1439.5502,0.0,865.99582,2.3311404,-303.15,sandstone
4170.0,1320.0,2013-11-30 11:32:53,0.0,23562.563,0.0,1.8,1320.0,0.0,1320.0,2.3323512,0.98767405,4145.7827,22647312.0,303.15,111.0,0.0,0.039751414,0.0083615646,0.0,0.027125671,0.0,303.15,0.0,0.03987,57883.886,119241.0,1439.6602,0.0,870.99311,2.3319224,-303.15,sandstone
4175.0,1320.0,2013-11-30 11:43:31,0.0,23904.552000000003,0.0,1.8,1320.0,0.0,1320.0,2.33418,0.98767405,4151.2113,20365815.0,303.15,111.0,0.0,0.040119163,0.0081491527,0.0,0.027905385,0.0,303.15,0.0,0.03987,43729.261,119843.0,1439.7699,0.0,875.9905699999998,2.3337891,-303.15,sandstone
4180.0,1320.0,2013-11-30 12:10:03,0.0,23285.029,0.0,1.8,1320.0,0.0,1320.0,2.3315494,0.98767405,4160.6904,22988777.0,303.15,111.0,0.0,0.039635612,0.0086474645,0.0,0.022527654,0.0,303.15,0.0,0.03987,43344.044,120479.0,1439.9143,0.0,880.9971300000002,2.33165,-303.15,sandstone
4185.0,1320.0,2013-11-30 12:19:41,0.0,23929.906000000006,0.0,1.8,1320.0,0.0,1320.0,2.5299509,0.98767405,4165.4065,23120864.0,303.15,111.0,0.0,0.039766697,0.0086448809,0.0,0.027583004,0.0,303.15,0.0,0.03987,45602.99,121057.0,1440.0428,0.0,885.9943099999998,2.5299839,-303.15,sandstone
4190.0,1320.0,2013-11-30 12:38:29,0.0,23514.119,0.0,1.8,1320.0,0.0,1320.0,2.6660153,0.98767405,4173.4241,23000497.0,303.15,111.0,0.0,0.039640731,0.008767437,0.0,0.028619811,0.0,303.15,0.0,0.03987,45176.515,121658.0,1440.1617,0.0,890.99148,2.6661066000000004,-303.15,sandstone
4195.0,1320.0,2013-11-30 12:48:07,0.0,24926.349,0.0,1.8,1320.0,0.0,1320.0,2.6666702,0.98767405,4175.6046,19969990.0,303.15,111.0,0.0,0.040233465,0.0086397654,0.0,0.025105403,0.0,303.15,0.0,0.03987,18814.584,122236.0,1440.2795,0.0,895.9916,2.6665227,-303.15,sandstone
4200.0,1320.0,2013-11-30 12:57:45,0.0,23858.445,0.0,1.8,1320.0,0.0,1320.0,2.6666807,0.98767405,4178.6362,22473350.0,303.15,111.0,0.0,0.039664144,0.0086622874,0.0,0.01141898,0.0,303.15,0.0,0.03987,35404.526,122814.0,1440.3884,0.0,900.98878,2.6667554,-303.15,sandstone
4205.0,1320.0,2013-11-30 13:08:05,0.0,24095.54,0.0,1.8,1320.0,0.0,1320.0,2.6674343,0.98767405,4183.9546,22462423.0,303.15,111.0,0.0,0.039701433,0.008019351999999999,0.0,0.026158707000000003,0.0,303.15,0.0,0.03987,37445.028,123434.0,1440.5057,0.0,905.99968,2.6674949,-303.15,sandstone
4210.0,1320.0,2013-11-30 13:18:29,0.0,24205.86,0.0,1.8,1320.0,0.0,1320.0,2.6657499,0.98767405,4188.7518,22593862.0,303.15,111.0,0.0,0.039657555,0.0080104418,0.0,0.028273721,0.0,303.15,0.0,0.03987,45716.625,124058.0,1440.6223,0.0,910.99375,2.6655949,-303.15,sandstone
4215.0,1320.0,2013-11-30 13:28:53,0.0,24249.758,0.0,1.8,1320.0,0.0,1320.0,2.6660782000000003,0.98767405,4190.4646,22770345.0,303.15,111.0,0.0,0.038950223,0.008002954100000001,0.0,0.014465817,0.0,303.15,0.0,0.03987,49536.693,124682.0,1440.7394,0.0,915.98782,2.6659925,-303.15,sandstone
4220.0,1320.0,2013-11-30 13:57:15,0.0,23980.777,0.0,1.7879718,1320.0,0.0,1320.0,2.4322924,0.98767405,4201.8584,23061672.0,303.15,111.0,0.0,0.039545922,0.0086423335,0.0,0.013856428999999998,0.0,303.15,0.0,0.039603574,21870.732000000004,125420.0,1440.3212,0.0,920.99741,2.4322143,-303.15,sandstone
4225.0,1320.0,2013-11-30 14:07:15,0.0,24489.093,0.0,1.7833386999999998,1320.0,0.0,1320.0,2.6658173,0.98767405,4206.5974,23129728.0,303.15,111.0,0.0,0.039846696,0.0072605332,0.0,0.023992015,0.0,303.15,0.0,0.039500952,4193.8582,126020.0,1440.2375,0.0,925.99165,2.6657428,-303.15,sandstone
4230.0,1320.0,2013-11-30 14:16:53,0.0,23746.407000000007,0.0,1.7833332999999998,1320.0,0.0,1320.0,2.6647941000000004,0.98767405,4211.1465,23064029.0,303.15,111.0,0.0,0.039903024,0.0086584512,0.0,0.026460483,0.0,303.15,0.0,0.039500833,3996.9397,126598.0,1440.3621,0.0,930.99176,2.6647766,-303.15,sandstone
4235.0,1320.0,2013-11-30 14:50:11,0.0,24526.092,0.0,1.8120225,1320.0,0.0,1320.0,2.6676335,0.98767405,4216.4065,22991516.0,303.15,111.0,0.0,0.039827153,0.008655375,0.0,0.014797513,0.0,303.15,0.0,0.040136298,37999.464,127181.0,1441.82,0.0,935.99873,2.6677044,-303.15,sandstone
4240.0,1320.0,2013-11-30 14:59:49,0.0,24745.269,0.0,1.816664,1320.0,0.0,1320.0,2.666611,0.98767405,4216.5306,23042026.0,303.15,111.0,0.0,0.040003076,0.008628202,0.0,0.0082406525,0.0,303.15,0.0,0.040239109,50147.407,127759.0,1442.1636,0.0,940.99591,2.6667234,-303.15,sandstone
4245.0,1320.0,2013-11-30 15:10:17,0.0,24081.207,0.0,1.8166667,1320.0,0.0,1320.0,2.6668981,0.98767405,4221.8622,23270637.0,303.15,111.0,0.0,0.039574294,0.008011664,0.0,0.016386939,0.0,303.15,0.0,0.040239167,60992.873,128371.0,1442.2932,0.0,945.99993,2.6668996,-303.15,sandstone
4250.0,1320.0,2013-11-30 15:21:05,0.0,23198.79,0.0,1.8166667,1320.0,0.0,1320.0,2.6664497000000003,0.98767405,4227.3521,22291096.0,303.15,111.0,0.0,0.04046346,0.0080046918,0.0,0.024272882000000003,0.0,303.15,0.0,0.040239167,60569.152,128989.0,1442.4231,0.0,950.98991,2.6665013,-303.15,sandstone
4255.0,1320.0,2013-11-30 15:32:07,0.0,22769.167,0.0,1.8166667,1320.0,0.0,1320.0,2.6660747,0.98767405,4231.3102,22050778.0,303.15,111.0,0.0,0.039209399,0.0080514029,0.0,0.021185972,0.0,303.15,0.0,0.040239167,49319.87,129604.0,1442.5542,0.0,955.98655,2.6663309,-303.15,sandstone
4260.0,1320.0,2013-11-30 15:59:21,0.0,24423.645,0.0,1.8042964,1320.0,0.0,1320.0,2.6666758,0.98767405,4241.9698,23497720.0,303.15,111.0,0.0,0.040358732,0.0086470373,0.0,0.014876611,0.0,303.15,0.0,0.039965166,52110.225,130296.0,1442.0677,0.0,960.98741,2.6665727,-303.15,sandstone
4265.0,1320.0,2013-11-30 16:08:59,0.0,25269.029,0.0,1.8000023999999997,1320.0,0.0,1320.0,2.6677051,0.98767405,4246.431,23475509.0,303.15,111.0,0.0,0.040764621,0.0086439669,0.0,0.012455852,0.0,303.15,0.0,0.039870054,56985.258,130874.0,1441.9719,0.0,965.98458,2.6676342,-303.15,sandstone
4270.0,1320.0,2013-11-30 16:18:49,0.0,23881.574,0.0,1.8,1320.0,0.0,1320.0,2.6666836,0.98767405,4250.8985,23453214.0,303.15,111.0,0.0,0.040214777,0.0086474012,0.0,0.021707722,0.0,303.15,0.0,0.03987,53730.211,131448.0,1442.0929,0.0,970.98399,2.6666719,-303.15,sandstone
4275.0,1320.0,2013-11-30 16:28:39,0.0,24019.906000000006,0.0,1.8,1320.0,0.0,1320.0,2.6665013,0.98767405,4255.2421,23470412.0,303.15,111.0,0.0,0.039922848,0.0086447825,0.0,0.024151347000000004,0.0,303.15,0.0,0.03987,54178.46599999999,132022.0,1442.214,0.0,975.98503,2.6664828,-303.15,sandstone
4280.0,1320.0,2013-11-30 16:38:19,0.0,24653.985,0.0,1.8,1320.0,0.0,1320.0,2.6673301,0.98767405,4256.2931,23426820.0,303.15,111.0,0.0,0.039876484,0.0086447825,0.0,0.01593579,0.0,303.15,0.0,0.03987,51335.526,132602.0,1442.3354,0.0,980.99984,2.6676465,-303.15,sandstone
4285.0,1320.0,2013-11-30 16:48:45,0.0,24778.943,0.0,1.8,1320.0,0.0,1320.0,2.665283,0.98767405,4259.6388,23457136.0,303.15,111.0,0.0,0.04031233,0.008057120899999999,0.0,0.0071683748,0.0,303.15,0.0,0.03987,62287.708,133212.0,1442.4556,0.0,985.98627,2.6652195,-303.15,sandstone
4290.0,1320.0,2013-11-30 16:59:11,0.0,25862.501,0.0,1.8,1320.0,0.0,1320.0,2.6643338,0.98767405,4265.0277,23538628.0,303.15,111.0,0.0,0.040595273,0.0080005833,0.0,0.010300652,0.0,303.15,0.0,0.03987,74309.681,133838.0,1442.5773,0.0,990.99588,2.664239,-303.15,sandstone
4295.0,1320.0,2013-11-30 17:09:49,0.0,25912.873,0.0,1.8,1320.0,0.0,1320.0,2.6667027,0.98767405,4270.416,23715417.0,303.15,111.0,0.0,0.040110373,0.0079592512,0.0,0.013246145,0.0,303.15,0.0,0.03987,74109.401,134459.0,1442.6986,0.0,995.99768,2.6665055,-303.15,sandstone
4300.0,1320.0,2013-11-30 17:39:35,0.0,25480.188,0.0,1.8,1320.0,0.0,1320.0,2.6649552000000005,0.98767405,4281.3652,23790708.0,303.15,111.0,0.0,0.040068166,0.0087567103,0.0,0.019360364,0.0,303.15,0.0,0.03987,59094.435,135197.0,1442.8157,0.0,1000.9865,2.6650498,-303.15,sandstone
4305.0,1320.0,2013-11-30 17:49:25,0.0,25211.404,0.0,1.8,1320.0,0.0,1320.0,2.667495,0.98767405,4285.973,23666498.0,303.15,111.0,0.0,0.040329639,0.0087948778,0.0,0.026832928,0.0,303.15,0.0,0.03987,42750.28,135771.0,1442.933,0.0,1005.986,2.6675581000000004,-303.15,sandstone
4310.0,1320.0,2013-11-30 17:59:03,0.0,25059.754,0.0,1.8,1320.0,0.0,1320.0,2.6673711,0.98767405,4290.5947,23444425.0,303.15,111.0,0.0,0.040394567,0.008638712,0.0,0.025555716000000003,0.0,303.15,0.0,0.03987,44233.109,136349.0,1443.0526,0.0,1010.9832,2.6673391,-303.15,sandstone
4315.0,1320.0,2013-11-30 18:08:43,0.0,24474.309,0.0,1.8,1320.0,0.0,1320.0,2.6668685,0.98767405,4295.0806,22815560.0,303.15,111.0,0.0,0.040315446,0.008638712,0.0,0.024443638,0.0,303.15,0.0,0.03987,38769.742,136929.0,1443.1729999999998,0.0,1015.998,2.6667929,-303.15,sandstone
4320.0,1320.0,2013-11-30 18:18:21,0.0,24878.703,0.0,1.8,1320.0,0.0,1320.0,2.6678042,0.98767405,4296.6472,21234050.0,303.15,111.0,0.0,0.0402726,0.008636112900000001,0.0,0.011518087,0.0,303.15,0.0,0.03987,25521.449,137507.0,1443.2925,0.0,1020.9952,2.6678042,-303.15,sandstone
4325.0,1320.0,2013-11-30 18:28:31,0.0,24275.533,0.0,1.8,1320.0,0.0,1320.0,2.6686641,0.98767405,4299.2354,23074110.0,303.15,111.0,0.0,0.040245462,0.0080025587,0.0,0.0052265852,0.0,303.15,0.0,0.03987,40352.65,138117.0,1443.4118,0.0,1025.9914,2.6685793,-303.15,sandstone
4330.0,1320.0,2013-11-30 18:39:23,0.0,24480.132,0.0,1.8,1320.0,0.0,1320.0,2.6662004,0.98767405,4304.7332,23220184.0,303.15,111.0,0.0,0.040329655,0.0079937527,0.0,0.013907574,0.0,303.15,0.0,0.03987,45617.391,138739.0,1443.531,0.0,1030.9857,2.6662881,-303.15,sandstone
4335.0,1320.0,2013-11-30 18:49:49,0.0,24610.921,0.0,1.8,1320.0,0.0,1320.0,2.6662859,0.98767405,4310.1204,23444384.0,303.15,111.0,0.0,0.040184597,0.0080096899,0.0,0.014274994,0.0,303.15,0.0,0.03987,52619.059,139365.0,1443.6507,0.0,1035.9953,2.6659657,-303.15,sandstone
4340.0,1320.0,2013-11-30 19:20:25,0.0,25384.449,0.0,1.7901215,1320.0,0.0,1320.0,2.6648666000000003,0.98767405,4321.0845,21739778.0,303.15,111.0,0.0,0.041021132,0.008820299200000001,0.0,0.0097055893,0.0,303.15,0.0,0.039651191,33916.624,139989.0,1443.3029,0.0,1040.9894,2.6648344,-303.15,sandstone
4345.0,1320.0,2013-11-30 19:32:23,0.0,25653.089,0.0,1.7833371999999998,1320.0,0.0,1320.0,2.6666392999999995,0.98767405,4325.0472,23190921.0,303.15,111.0,0.0,0.040489811,0.008628202,0.0,0.013070755,0.0,303.15,0.0,0.039500918,35662.272000000004,140579.0,1443.1015,0.0,1045.9866,2.6659442,-303.15,sandstone
4350.0,1320.0,2013-11-30 19:42:02,0.0,25796.962000000003,0.0,1.7833332999999998,1320.0,0.0,1320.0,2.6675133,0.98767405,4328.6571,23667484.0,303.15,111.0,0.0,0.040434742,0.0085767554,0.0,0.013945815,0.0,303.15,0.0,0.039500833,36981.569,141158.0,1443.2202,0.0,1050.9838,2.6674749,-303.15,sandstone
4355.0,1320.0,2013-11-30 19:51:23,0.0,25341.613,0.0,1.7833332999999998,1320.0,0.0,1320.0,2.6646067,0.98767405,4332.1428,23569199.0,303.15,111.0,0.0,0.040130983,0.0086461575,0.0,0.013961516,0.0,303.15,0.0,0.039500833,40090.767,141718.0,1443.3399,0.0,1055.9987,2.6651592,-303.15,sandstone
4360.0,1320.0,2013-11-30 20:01:00,0.0,25529.965,0.0,1.795721,1320.0,0.0,1320.0,2.6665947,0.98767405,4335.7527,23427145.0,303.15,111.0,0.0,0.039949935,0.008643089,0.0,0.010813255,0.0,303.15,0.0,0.03977522,44854.88200000001,142296.0,1444.0485,0.0,1060.9959,2.6663217999999995,-303.15,sandstone
4365.0,1320.0,2013-11-30 20:11:14,0.0,25725.372000000007,0.0,1.7999922,1320.0,0.0,1320.0,2.6676458,0.98767405,4339.6097,23430903.0,303.15,111.0,0.0,0.039893126,0.0080083198,0.0,0.0057293685,0.0,303.15,0.0,0.039869826,45684.667,142910.0,1444.3711,0.0,1065.9888,2.6676466,-303.15,sandstone
4370.0,1320.0,2013-11-30 20:21:40,0.0,26157.733,0.0,1.8,1320.0,0.0,1320.0,2.6674862,0.98767405,4344.0843,23563541.0,303.15,111.0,0.0,0.039971533,0.0079986089,0.0,0.013099053,0.0,303.15,0.0,0.03987,49841.33900000001,143536.0,1444.4915,0.0,1070.9984,2.6669318,-303.15,sandstone
4375.0,1320.0,2013-11-30 20:32:04,0.0,25776.81,0.0,1.8,1320.0,0.0,1320.0,2.6659222,0.98767405,4349.5071,23514702.0,303.15,111.0,0.0,0.039431059,0.0080056837,0.0,0.014958043999999997,0.0,303.15,0.0,0.03987,53336.512,144160.0,1444.611,0.0,1075.9925,2.6667256,-303.15,sandstone
4380.0,1320.0,2013-11-30 20:58:00,0.0,25659.816000000006,0.0,1.8,1320.0,0.0,1320.0,2.6669618,0.98767405,4360.4747,23572533.0,303.15,111.0,0.0,0.039996136,0.0086408991,0.0,0.013357271,0.0,303.15,0.0,0.03987,44319.184,144780.0,1444.7197,0.0,1080.9898,2.667127,-303.15,sandstone
4385.0,1320.0,2013-11-30 21:07:08,0.0,26195.72,0.0,1.8,1320.0,0.0,1320.0,2.6659498,0.98767405,4364.8889,23501056.0,303.15,111.0,0.0,0.039634383,0.008637834,0.0,0.013736353,0.0,303.15,0.0,0.03987,39305.825,145328.0,1444.8029,0.0,1085.9948,2.6670113,-303.15,sandstone
4390.0,1320.0,2013-11-30 21:16:46,0.0,26125.63,0.0,1.8,1320.0,0.0,1320.0,2.6666033,0.98767405,4369.4917,23485960.0,303.15,111.0,0.0,0.040028208,0.008660237099999999,0.0,0.014100389,0.0,303.15,0.0,0.03987,36357.751,145906.0,1444.914,0.0,1090.9949,2.6665532,-303.15,sandstone
4395.0,1320.0,2013-11-30 21:26:50,0.0,26076.013,0.0,1.8,1320.0,0.0,1320.0,2.665588,0.98767405,4374.3105,23573043.0,303.15,111.0,0.0,0.039621548,0.008751354499999999,0.0,0.014418855,0.0,303.15,0.0,0.03987,38456.09,146479.0,1445.0242,0.0,1095.9889,2.6657229,-303.15,sandstone
4400.0,1320.0,2013-11-30 21:36:28,0.0,25914.006,0.0,1.8,1320.0,0.0,1320.0,2.6647177,0.98767405,4376.7929,23688599.0,303.15,111.0,0.0,0.039553329,0.0086369447,0.0,0.01347669,0.0,303.15,0.0,0.03987,41431.956,147057.0,1445.1343,0.0,1100.9861,2.6648567,-303.15,sandstone
4405.0,1320.0,2013-11-30 21:46:32,0.0,26092.358,0.0,1.8,1320.0,0.0,1320.0,2.6672834,0.98767405,4378.6673,23765754.0,303.15,111.0,0.0,0.039903857,0.0080005833,0.0,0.0056431802,0.0,303.15,0.0,0.03987,46127.27,147661.0,1445.2435,0.0,1105.9879,2.6671668,-303.15,sandstone
4410.0,1320.0,2013-11-30 21:56:58,0.0,26523.908,0.0,1.8,1320.0,0.0,1320.0,2.6657956,0.98767405,4384.3244,21461449.0,303.15,111.0,0.0,0.040401238,0.0079878435,0.0,0.012667049,0.0,303.15,0.0,0.03987,36025.144,148287.0,1445.3522,0.0,1110.9975,2.6657881000000003,-303.15,sandstone
4415.0,1320.0,2013-11-30 22:07:22,0.0,26617.483,0.0,1.8,1320.0,0.0,1320.0,2.663621,0.98767405,4389.6777,21556348.0,303.15,111.0,0.0,0.04077931,0.0079905489,0.0,0.015986725,0.0,303.15,0.0,0.03987,37908.108,148911.0,1445.4595,0.0,1115.9916,2.6635162,-303.15,sandstone
4420.0,1320.0,2013-11-30 22:31:45,0.0,25674.977000000006,0.0,1.8,1320.0,0.0,1320.0,2.6636897,0.98767405,4399.3277,23480928.0,303.15,111.0,0.0,0.039535994,0.0087313923,0.0,0.016705841000000003,0.0,303.15,0.0,0.03987,37272.95,149540.0,1445.5664,0.0,1120.9809,2.6635008,-303.15,sandstone
4425.0,1320.0,2013-11-30 22:41:56,0.0,26459.416,0.0,1.8,1320.0,0.0,1320.0,2.6599396,0.98767405,4404.4052,23722731.0,303.15,111.0,0.0,0.04007243,0.0086488064,0.0,0.021943039,0.0,303.15,0.0,0.03987,38496.02,150110.0,1445.6716,0.0,1125.9886,2.6602627,-303.15,sandstone
4430.0,1320.0,2013-11-30 22:51:33,0.0,25870.402,0.0,1.8,1320.0,0.0,1320.0,2.6639838,0.98767405,4408.9968,23607028.0,303.15,111.0,0.0,0.039730951,0.0085691912,0.0,0.022508195,0.0,303.15,0.0,0.03987,30888.345,150688.0,1445.7764,0.0,1130.9858,2.6638997000000004,-303.15,sandstone
4435.0,1320.0,2013-11-30 23:02:53,0.0,26162.373,0.0,1.8,1320.0,0.0,1320.0,2.6649217,0.98767405,4414.4163,23599802.0,303.15,111.0,0.0,0.039772039,0.008734378000000001,0.0,0.024298072,0.0,303.15,0.0,0.03987,27468.446,151262.0,1445.8808,0.0,1135.9826,2.66474,-303.15,sandstone
4440.0,1320.0,2013-11-30 23:12:33,0.0,26612.158,0.0,1.8,1320.0,0.0,1320.0,2.6636637000000003,0.98767405,4417.9604,23723140.0,303.15,111.0,0.0,0.03970887,0.008642655899999999,0.0,0.022247101,0.0,303.15,0.0,0.03987,28785.957,151842.0,1445.9859,0.0,1140.9974,2.6636252,-303.15,sandstone
4445.0,1320.0,2013-11-30 23:22:37,0.0,26538.497000000007,0.0,1.8,1320.0,0.0,1320.0,2.6649801,0.98767405,4419.6164,23774488.0,303.15,111.0,0.0,0.039610044,0.008010432900000001,0.0,0.0093364901,0.0,303.15,0.0,0.03987,37933.416,152446.0,1446.0892,0.0,1145.9928,2.6647895,-303.15,sandstone
